"F:\LCMS\01-19-22\WT\2-L.d"," DAD1 - B:Sig=260,4  Ref=360,60 2-L.d"
"F:\LCMS\01-19-22\WT\2-L.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\01-19-22\WT\2-L.d" ,"1" ,0.349,0.364,0.393,5.44,11.81,3.88,14.98,1.36,0.043,0.036,-0.79,-9.11,0.340,0.344,0.394,0.394,-0.79,-9.11,0.90,1.77,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"2" ,0.394,0.414,0.526,11.79,41.00,13.47,32.45,4.74,0.132,0.129,-9.29,-0.24,0.394,0.394,0.525,0.531,-9.29,-0.24,7.61,3.83,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"3" ,0.571,0.590,0.663,36.32,51.52,16.92,100.00,5.95,0.092,0.020,-0.15,-0.08,0.570,0.571,0.670,0.674,-0.25,-0.21,2.13,36.08,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"4" ,0.726,0.752,0.809,9.84,17.43,5.73,27.09,2.01,0.083,0.027,-0.29,-0.38,0.717,0.724,0.810,0.815,-0.29,-0.38,1.79,9.53,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"5" ,1.164,1.211,1.328,31.96,79.15,26.00,87.98,9.15,0.163,0.037,-0.51,-0.38,1.137,1.142,1.327,1.329,-0.55,-0.38,1.50,31.46,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"6" ,3.142,3.256,3.427,27.68,154.26,50.67,76.20,17.83,0.285,0.086,-1.11,-1.08,3.134,3.136,3.426,3.437,-1.18,-1.08,1.23,26.54,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"7" ,3.437,3.536,3.657,29.82,139.87,45.94,82.11,16.17,0.220,0.073,-1.07,-0.98,3.426,3.437,3.654,3.659,-1.08,-0.98,1.16,28.79,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"8" ,3.659,3.717,3.774,5.35,18.24,5.99,14.73,2.11,0.115,0.055,-0.97,-0.69,3.654,3.659,3.773,3.775,-0.97,-1.24,1.15,4.24,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"9" ,3.774,3.828,3.904,10.75,34.60,11.36,29.59,4.00,0.130,0.050,-0.69,-1.56,3.773,3.775,3.933,3.936,-1.24,-1.56,1.11,9.37,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"10" ,4.435,4.484,4.564,5.26,12.93,4.25,14.49,1.49,0.129,0.037,-2.54,-2.55,4.426,4.436,4.563,4.566,-2.54,-2.58,1.32,2.71,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\2-L.d" ,"11" ,7.085,7.284,7.505,20.52,304.44,100.00,56.49,35.18,0.420,0.310,-1.18,16.73,7.026,7.029,7.505,7.509,-1.18,16.73,1.84,27.84,,,  ,,,,,,,,,,,,

"F:\LCMS\01-19-22\WT\3-L.d"," DAD1 - B:Sig=260,4  Ref=360,60 3-L.d"
"F:\LCMS\01-19-22\WT\3-L.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\01-19-22\WT\3-L.d" ,"1" ,0.349,0.364,0.392,5.05,10.96,3.60,13.82,1.33,0.043,0.035,-0.70,-8.53,0.340,0.343,0.393,0.394,-0.70,-8.53,0.91,1.66,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"2" ,0.394,0.413,0.526,11.21,39.02,12.80,30.72,4.72,0.133,0.127,-8.84,-0.25,0.393,0.394,0.525,0.529,-8.84,-0.25,7.68,3.62,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"3" ,0.569,0.586,0.654,36.50,47.99,15.75,100.00,5.81,0.086,0.019,-0.10,0.11,0.566,0.569,0.665,0.670,-0.25,-0.29,2.18,36.24,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"4" ,0.712,0.743,0.816,9.12,16.62,5.45,25.00,2.01,0.104,0.027,-0.35,-0.40,0.710,0.712,0.831,0.836,-0.35,-0.40,1.80,8.76,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"5" ,1.151,1.199,1.321,29.86,74.56,24.47,81.82,9.03,0.170,0.037,-0.54,-0.40,1.134,1.136,1.331,1.334,-0.60,-0.45,1.50,29.30,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"6" ,3.112,3.226,3.395,25.81,143.65,47.14,70.70,17.39,0.282,0.086,-1.11,-1.06,3.109,3.111,3.394,3.396,-1.14,-1.06,1.24,24.70,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"7" ,3.419,3.514,3.634,26.75,130.35,42.77,73.30,15.78,0.215,0.076,-1.00,-1.06,3.409,3.412,3.634,3.642,-1.00,-1.06,1.16,25.73,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"8" ,3.641,3.703,3.761,4.78,16.27,5.34,13.09,1.97,0.120,0.055,-1.07,-0.78,3.634,3.642,3.760,3.762,-1.07,-1.07,1.16,3.71,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"9" ,3.761,3.816,3.876,9.54,30.01,9.85,26.15,3.63,0.115,0.050,-0.78,-1.14,3.760,3.762,3.906,3.909,-1.10,-1.14,1.11,8.43,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"10" ,4.434,4.478,4.541,4.90,11.79,3.87,13.42,1.43,0.108,0.037,-2.52,-2.49,4.431,4.433,4.540,4.543,-2.52,-2.55,1.31,2.37,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\3-L.d" ,"11" ,7.083,7.286,7.505,20.47,304.76,100.00,56.09,36.90,0.422,0.309,-1.37,16.69,7.028,7.031,7.505,7.509,-1.37,16.69,1.81,27.78,,,  ,,,,,,,,,,,,

"F:\LCMS\01-19-22\WT\5-S.d"," DAD1 - B:Sig=260,4  Ref=360,60 5-S.d"
"F:\LCMS\01-19-22\WT\5-S.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\01-19-22\WT\5-S.d" ,"1" ,0.349,0.364,0.391,5.72,12.02,3.94,5.27,1.15,0.042,0.036,-0.44,-9.54,0.339,0.342,0.393,0.393,-0.44,-9.54,0.83,2.04,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"2" ,0.402,0.413,0.506,4.28,7.45,2.44,3.94,0.71,0.103,0.024,-0.15,-0.02,0.393,0.393,0.524,0.528,-0.15,-0.02,5.93,4.14,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"3" ,0.556,0.574,0.609,108.66,121.68,39.90,100.00,11.63,0.053,0.016,0.61,5.77,0.524,0.528,0.605,0.613,0.38,0.26,2.18,109.00,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"4" ,0.609,0.621,0.644,9.87,11.61,3.81,9.09,1.11,0.035,0.026,5.77,0.48,0.605,0.613,0.640,0.653,0.26,0.17,1.09,10.10,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"5" ,1.139,1.193,1.331,38.39,110.19,36.14,35.33,10.53,0.192,0.043,-0.49,-0.19,1.111,1.114,1.364,1.367,-0.53,-0.40,1.40,37.90,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"6" ,1.387,1.458,1.527,1.30,5.09,1.67,1.20,0.49,0.140,0.062,-0.37,-0.47,1.379,1.385,1.531,1.538,-0.37,-0.47,0.85,0.88,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"7" ,3.108,3.227,3.369,47.85,275.51,90.35,44.04,26.33,0.260,0.090,-0.96,0.78,3.094,3.096,3.384,3.431,-1.02,0.70,1.22,47.61,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"8" ,3.424,3.516,3.685,39.38,194.67,63.84,36.24,18.61,0.261,0.077,0.41,-1.27,3.384,3.431,3.685,3.687,0.35,-1.27,1.16,39.16,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"9" ,4.259,4.299,4.344,1.44,3.15,1.03,1.33,0.30,0.086,0.034,-2.37,-2.37,4.257,4.259,4.351,4.354,-2.37,-2.37,1.11,-0.92,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\5-S.d" ,"10" ,7.083,7.282,7.505,20.66,304.93,100.00,19.02,29.14,0.422,0.310,-1.42,16.60,7.028,7.033,7.505,7.509,-1.42,16.60,1.90,27.73,,,  ,,,,,,,,,,,,

"F:\LCMS\01-19-22\WT\6-S.d"," DAD1 - B:Sig=260,4  Ref=360,60 6-S.d"
"F:\LCMS\01-19-22\WT\6-S.d" ,"Peak" ,Start,RT,End,Height,Area,Area %,Height %,Area Sum %,Width,FWHM,Start Y,End Y,B1 Start,B1 End,B2 Start,B2 End,Start BL Y,End BL Y,Symmetry,Max Y,SNR,Height % (Norm),Baseline,Base Peak,k',Label,Cpd,Type,Plates,Plates/M,Resolution,Saturated,Tailing factor,Flags (Tgt),
"F:\LCMS\01-19-22\WT\6-S.d" ,"1" ,0.346,0.361,0.393,3.14,7.87,2.57,6.65,1.24,0.047,0.037,-0.74,-4.85,0.342,0.344,0.394,0.394,-0.74,-4.85,1.37,1.09,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"2" ,0.396,0.411,0.437,5.26,7.49,2.44,11.14,1.18,0.040,0.033,-4.48,-0.49,0.394,0.394,0.438,0.439,-4.48,-0.49,2.39,2.26,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"3" ,0.562,0.579,0.616,47.24,53.49,17.45,100.00,8.45,0.054,0.016,-0.08,1.74,0.561,0.563,0.610,0.621,-0.26,-0.25,2.10,46.99,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"4" ,0.616,0.629,0.651,3.97,5.10,1.66,8.41,0.81,0.035,0.031,1.74,-0.24,0.610,0.621,0.654,0.656,-0.25,-0.24,1.03,3.73,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"5" ,1.123,1.170,1.260,19.53,46.91,15.31,41.34,7.42,0.137,0.037,-0.60,-0.25,1.108,1.113,1.255,1.264,-0.60,-0.25,1.42,19.05,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"6" ,3.060,3.174,3.312,21.84,121.70,39.70,46.23,19.24,0.252,0.087,-1.12,-0.45,3.029,3.031,3.311,3.314,-1.12,-0.45,1.21,21.02,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"7" ,3.383,3.477,3.611,15.42,83.60,27.28,32.65,13.21,0.229,0.085,-0.34,-1.36,3.373,3.375,3.672,3.675,-0.34,-1.36,1.06,14.66,,,  ,,,,,,,,,,,,
"F:\LCMS\01-19-22\WT\6-S.d" ,"8" ,7.077,7.280,7.505,20.83,306.51,100.00,44.10,48.45,0.428,0.310,-1.91,16.62,7.028,7.032,7.505,7.509,-1.91,16.62,1.94,27.70,,,  ,,,,,,,,,,,,

